Account Id,Account Name,Type,Product,Event Visit,Revenue,website Visits,Community User,White Paper Downloads
10001,ibm,Named,A,16,280750,14,Yes,Yes
10002,tata consultancy services,Named,B,2,2454500,5,Yes,Yes
10003,accenture,Named,C,2,2456000,2,Yes,Yes
10004,us army,Named,D,8,774250,9,Yes,Yes
10005,ey,Named,A,17,204250,17,Yes,Yes
10006,hewlett-packard,Named,B,8,759750,12,Yes,Yes
10007,cognizant technology solutions,Named,C,8,1169000,13,Yes,Yes
10008,walmart,Named,D,3,1967250,3,Yes,Yes
10009,microsoft,Named,A,10,1396250,12,Yes,Yes
10010,at&t,Named,B,8,1147250,9,Yes,Yes
10011,united states air force,Named,C,1,1857500,2,Yes,Yes
10012,pwc,Named,D,12,838250,9,Yes,Yes
10013,wells fargo,Named,A,3,1800250,5,Yes,Yes
10014,infosys,Named,B,7,1194750,10,Yes,Yes
10015,deloitte,Named,C,12,425500,19,Yes,Yes
10016,citi,Named,D,13,521500,20,Yes,Yes
10017,bank of america,Named,A,17,185250,16,Yes,Yes
10018,jpmorgan chase & co.,Named,B,12,1382000,10,Yes,Yes
10019,us navy,Named,C,10,1171500,11,Yes,Yes
10020,amazon,Named,D,10,557250,19,Yes,Yes
10021,apple,Named,A,8,1168250,11,Yes,Yes
10022,siemens,Named,B,3,1789500,2,Yes,Yes
10023,oracle,Named,C,1,2134250,3,Yes,Yes
10024,nokia,Named,D,19,151750,18,Yes,Yes
10025,education nationale,Named,A,14,154500,13,Yes,Yes
10026,capgemini,Named,B,2,2498750,2,Yes,Yes
10027,wipro technologies,Named,C,9,1161750,14,Yes,Yes
10028,hsbc,Named,D,19,141250,17,Yes,Yes
10029,google,Named,A,18,509500,15,Yes,Yes
10030,united states postal service,Named,B,16,326000,19,Yes,Yes
10031,mcdonald's corporation,Named,C,17,602750,17,Yes,Yes
10032,ericsson,Named,D,9,1374250,12,Yes,Yes
10033,nhs,Named,A,7,992500,10,Yes,Yes
10034,boeing,Named,B,1,625000,1,Yes,Yes
10035,vodafone,Named,C,16,156750,20,Yes,Yes
10036,kaiser permanente,Named,D,15,566500,20,Yes,Yes
10037,ford motor company,Named,A,2,1939000,3,Yes,Yes
10038,intel corporation,Named,B,1,250000,7,Yes,Yes
10039,department of veterans affairs,Named,C,4,2315250,2,Yes,Yes
10040,cisco,Named,D,18,146000,16,Yes,Yes
10041,general motors,Named,A,4,2349250,3,Yes,Yes
10042,pepsico,Named,B,12,323500,19,Yes,Yes
10043,target,Named,C,16,316250,14,Yes,Yes
10044,shell,Named,D,16,248000,19,Yes,Yes
10045,hcl technologies,Named,A,4,2085500,3,Yes,Yes
10046,ups,Named,B,10,379250,13,Yes,Yes
10047,pfizer,Named,C,4,2009000,3,Yes,Yes
10048,unilever,Named,D,15,143000,14,Yes,Yes
10050,unitedhealth group,Named,B,10,252750,19,Yes,Yes
10051,huawei technologies,Named,C,11,836250,13,Yes,Yes
10052,dell,Named,D,3,2285750,1,Yes,Yes
10053,gsk,Named,A,12,825000,11,Yes,Yes
10054,honeywell,Named,B,18,604250,14,Yes,Yes
10055,sap,Named,C,1,2387750,1,Yes,Yes
10056,schlumberger,Named,D,5,1779750,3,Yes,Yes
10057,lockheed martin,Named,A,17,377750,19,Yes,Yes
10058,"ayatama energi, trisco nusantara",Named,B,13,285500,16,Yes,Yes
10059,abb,Named,C,2,1762500,1,Yes,Yes
10060,american center of krasnodar,Named,D,4,2435500,3,Yes,Yes
10061,starbucks,Named,A,10,228500,15,Yes,Yes
10062,promobroker agente de seguros y de fianzas s a de c v,Named,B,18,515000,17,Yes,Yes
10063,morgan stanley,Named,C,14,387750,18,Yes,Yes
10064,the home depot,Named,D,19,258000,15,Yes,Yes
10065,independiente,Named,A,2,2303750,1,Yes,Yes
10066,novartis,Named,B,11,1114750,14,Yes,Yes
10067,johnson & johnson,Named,C,12,783750,13,Yes,Yes
10068,bp,Named,D,14,481000,18,Yes,Yes
10069,schneider electric,Named,A,16,510500,16,Yes,Yes
10070,state farm,Named,B,11,465000,17,Yes,Yes
10072,dhl,Named,D,1,2223250,2,Yes,Yes
10073,my home,Named,A,9,1426750,9,Yes,Yes
10074,td,Named,B,3,1987000,2,Yes,Yes
10075,ge,Named,C,15,603750,18,Yes,Yes
10076,philips,Named,D,2,1757500,8,Yes,Yes
10077,ubs,Named,A,1,2143250,2,Yes,Yes
10078,procter & gamble,Named,B,9,949750,11,Yes,Yes
10079,walgreens,Named,C,4,2347750,1,Yes,Yes
10080,"keller williams realty, inc.",Named,D,8,1142000,11,Yes,Yes
10081,"lowe's companies, inc.",Named,A,1,2204000,1,Yes,Yes
10083,united states marine corps,Named,C,11,823000,10,Yes,Yes
10084,dell emc,Named,D,5,1883750,5,Yes,Yes
10085,tech mahindra,Named,A,19,453500,19,Yes,Yes
10086,verizon wireless,Named,B,5,2143000,5,Yes,Yes
10087,sanofi,Named,C,4,2229000,5,Yes,Yes
10088,bnp paribas,Named,D,5,2467750,5,Yes,Yes
10089,sodexo,Named,A,12,1500000,3,Yes,Yes
10090,deutsche bank,Named,B,11,793000,11,Yes,Yes
10091,tencent,Named,C,18,285750,18,Yes,Yes
10092,j.p. morgan,Named,D,9,828750,12,Yes,Yes
10093,verizon,Named,A,3,2403500,3,Yes,Yes
10095,kpmg,Named,C,18,353500,16,Yes,Yes
10096,orange,Named,D,2,2439000,4,Yes,Yes
10097,linkedin,Named,A,16,352250,17,Yes,Yes
10098,barclays,Named,B,4,2152750,3,Yes,Yes
10099,facebook,Named,C,11,801000,13,Yes,Yes
10100,northrop grumman corporation,Named,D,4,2121750,5,Yes,Yes
10101,fca fiat chrysler automobiles,Named,A,10,1028750,11,Yes,Yes
10102,adp,Named,B,18,526000,16,Yes,Yes
10103,medtronic,Named,C,19,154250,18,Yes,Yes
10104,abbott,Named,D,4,2439000,1,Yes,Yes
10105,chevron,Named,A,8,932750,8,Yes,Yes
10106,roche,Named,B,12,166000,16,Yes,Yes
10107,american express,Named,C,3,2189250,4,Yes,Yes
10108,samsung electronics,Named,D,5,2411500,5,Yes,Yes
10109,macy's,Named,A,5,2388250,5,Yes,Yes
10110,thomson reuters,Named,B,17,154250,16,Yes,Yes
10112,avon,Named,D,4,1794750,2,Yes,Yes
10113,cgi,Named,A,5,2437000,2,Yes,Yes
10114,cvs health,Named,B,9,1452500,9,Yes,Yes
10115,halliburton,Named,C,2,2181250,5,Yes,Yes
10116,atos,Named,D,8,1289500,9,Yes,Yes
10117,pcs informatica,Named,A,3,2394500,4,Yes,Yes
10118,ge healthcare,Named,B,5,2236250,2,Yes,Yes
10119,csc,Named,C,7,780000,11,Yes,Yes
10120,merck,Named,D,3,1750000,4,Yes,Yes
10121,Airtel,Named,A,4,1825500,2,Yes,Yes
10122,banco santander,Named,B,1,2500000,0,Yes,Yes
10123,scotiabank,Named,C,16,145750,17,Yes,Yes
10124,dxc technology,Named,D,16,577750,13,Yes,Yes
10125,johnson controls,Named,A,2,2125250,1,Yes,Yes
10126,posteamos.com,Named,B,10,137250,17,Yes,Yes
10127,allstate,Named,C,4,1962750,4,Yes,Yes
10128,petrobras,Named,D,2,2442500,2,Yes,Yes
10129,credit suisse,Named,A,13,451750,14,Yes,Yes
10131,marriott international,Named,C,9,1321000,8,Yes,Yes
10132,axa,Named,D,3,2274750,5,Yes,Yes
10133,3m health care,Named,A,19,160750,15,Yes,Yes
10134,standard chartered bank,Named,B,14,353500,18,Yes,Yes
10135,xerox,Named,C,10,773500,11,Yes,Yes
10136,cbre,Named,D,9,1367250,14,Yes,Yes
10137,nyc department of education,Named,A,7,1091500,10,Yes,Yes
10138,goldman sachs,Named,B,1,2386250,4,Yes,Yes
10139,fidelity investments,Named,C,12,1185750,11,Yes,Yes
10140,icici bank,Named,D,10,1069750,14,Yes,Yes
10141,exxonmobil,Named,A,10,217000,15,Yes,Yes
10142,t-mobile,Named,B,18,177500,16,Yes,Yes
10143,aon,Named,C,19,414000,20,Yes,Yes
10144,royal bank of scotland,Named,D,3,2300250,4,Yes,Yes
10145,astrazeneca,Named,A,1,1765000,4,Yes,Yes
10146,nike,Named,B,11,219250,16,Yes,Yes
10147,basf,Named,C,1,1625000,4,Yes,Yes
10148,hdfc bank,Named,D,5,1994000,3,Yes,Yes
10149,best buy,Named,A,4,2354750,4,Yes,Yes
10150,american airlines,Named,B,3,2326500,3,Yes,Yes
10151,baker hughes,Named,C,14,440250,18,Yes,Yes
10152,the coca-cola company,Named,D,4,1764250,3,Yes,Yes
10153,genpact,Named,A,2,2082000,2,Yes,Yes
10154,jll,Named,B,3,2053500,3,Yes,Yes
10155,rbc,Named,C,7,881500,11,Yes,Yes
10156,u.s. bank,Named,D,18,537750,17,Yes,Yes
10157,larsen & toubro,Named,A,1,2244750,2,Yes,Yes
10158,continental,Named,B,19,342750,13,Yes,Yes
10159,pnc,Named,C,15,154250,19,Yes,Yes
10160,sprint,Named,D,11,829250,12,Yes,Yes
10161,saudi aramco,Named,A,10,1487250,10,Yes,Yes
10162,g4s,Named,B,15,448000,18,Yes,Yes
10163,airbus,Named,C,1,1000000,8,Yes,Yes
10164,capital one,Named,D,4,1787750,5,Yes,Yes
10165,delta air lines,Named,A,11,1180000,11,Yes,Yes
10166,carrefour,Named,B,5,1892000,3,Yes,Yes
10167,ninguna,Named,C,7,1075250,14,Yes,Yes
10168,merrill lynch,Named,D,16,506250,19,Yes,Yes
10170,bt,Named,B,12,1457500,10,Yes,Yes
10171,h&m,Named,C,8,1090500,13,Yes,Yes
10172,anz,Named,D,4,2303500,1,Yes,Yes
10173,farmers insurance,Named,A,10,1149750,13,Yes,Yes
10174,aecom,Named,B,3,2411000,4,Yes,Yes
10175,united states department of defense,Named,C,10,1472500,9,Yes,Yes
10176,metlife,Named,D,2,2442000,3,Yes,Yes
10177,total,Named,A,3,2409750,4,Yes,Yes
10178,ikea group,Named,B,5,2277500,2,Yes,Yes
10179,cargill,Named,C,5,2301250,1,Yes,Yes
10180,bae systems,Named,D,12,537750,19,Yes,Yes
10181,united airlines,Named,A,2,1992000,4,Yes,Yes
10182,lavoratore indipendente,Named,B,10,1226250,13,Yes,Yes
10183,mary kay inc.,Named,C,3,2479250,5,Yes,Yes
10184,liberty mutual insurance,Named,D,7,1072500,14,Yes,Yes
10185,comcast,Named,A,7,858500,13,Yes,Yes
10186,caterpillar inc.,Named,B,11,188250,19,Yes,Yes
10187,jacobs,Named,C,13,399750,15,Yes,Yes
10188,bny mellon,Named,D,1,1845750,1,Yes,Yes
10189,raytheon,Named,A,5,2110500,4,Yes,Yes
10191,eli lilly and company,Named,C,10,592250,19,Yes,Yes
10192,hp,Named,D,12,954000,11,Yes,Yes
10193,eskom,Named,A,9,1476750,8,Yes,Yes
10194,school,Named,B,9,1042250,11,Yes,Yes
10195,uber,Named,C,12,780250,13,Yes,Yes
10196,lloyds banking group,Named,D,2,2370750,3,Yes,Yes
10197,kroger,Named,A,10,894750,8,Yes,Yes
10198,thermo fisher scientific,Named,B,11,1405250,8,Yes,Yes
10199,renault,Named,C,8,1260500,14,Yes,Yes
10200,nhs trust,Named,D,3,1866000,3,Yes,Yes
10201,willis towers watson,Named,A,13,215750,15,Yes,Yes
10202,hospital universitario josep trueta,Named,B,5,2197000,2,Yes,Yes
10203,aig,Named,C,10,1036000,8,Yes,Yes
10204,state bank of india,Named,D,16,148000,16,Yes,Yes
