,Account Id,Account Name,Type,Event Visit,Revenue,website Visits,Product_A,Product_B,Product_C,Product_D,Community User_No,Community User_Yes,White Paper Downloads_No,White Paper Downloads_Yes,clusterNo
0,10001,ibm,Named,16,280750,14,1,0,0,0,0,1,0,1,0
1,10002,tata consultancy services,Named,2,2454500,5,0,1,0,0,0,1,0,1,1
2,10003,accenture,Named,2,2456000,2,0,0,1,0,0,1,0,1,1
3,10004,us army,Named,8,774250,9,0,0,0,1,0,1,0,1,0
4,10005,ey,Named,17,204250,17,1,0,0,0,0,1,0,1,0
5,10006,hewlett-packard,Named,8,759750,12,0,1,0,0,0,1,0,1,0
6,10007,cognizant technology solutions,Named,8,1169000,13,0,0,1,0,0,1,0,1,0
7,10008,walmart,Named,3,1967250,3,0,0,0,1,0,1,0,1,1
8,10009,microsoft,Named,10,1396250,12,1,0,0,0,0,1,0,1,0
9,10010,at&t,Named,8,1147250,9,0,1,0,0,0,1,0,1,0
10,10011,united states air force,Named,1,1857500,2,0,0,1,0,0,1,0,1,1
11,10012,pwc,Named,12,838250,9,0,0,0,1,0,1,0,1,0
12,10013,wells fargo,Named,3,1800250,5,1,0,0,0,0,1,0,1,1
13,10014,infosys,Named,7,1194750,10,0,1,0,0,0,1,0,1,0
14,10015,deloitte,Named,12,425500,19,0,0,1,0,0,1,0,1,0
15,10016,citi,Named,13,521500,20,0,0,0,1,0,1,0,1,0
16,10017,bank of america,Named,17,185250,16,1,0,0,0,0,1,0,1,0
17,10018,jpmorgan chase & co.,Named,12,1382000,10,0,1,0,0,0,1,0,1,0
18,10019,us navy,Named,10,1171500,11,0,0,1,0,0,1,0,1,0
19,10020,amazon,Named,10,557250,19,0,0,0,1,0,1,0,1,0
20,10021,apple,Named,8,1168250,11,1,0,0,0,0,1,0,1,0
21,10022,siemens,Named,3,1789500,2,0,1,0,0,0,1,0,1,1
22,10023,oracle,Named,1,2134250,3,0,0,1,0,0,1,0,1,1
23,10024,nokia,Named,19,151750,18,0,0,0,1,0,1,0,1,0
24,10025,education nationale,Named,14,154500,13,1,0,0,0,0,1,0,1,0
25,10026,capgemini,Named,2,2498750,2,0,1,0,0,0,1,0,1,1
26,10027,wipro technologies,Named,9,1161750,14,0,0,1,0,0,1,0,1,0
27,10028,hsbc,Named,19,141250,17,0,0,0,1,0,1,0,1,0
28,10029,google,Named,18,509500,15,1,0,0,0,0,1,0,1,0
29,10030,united states postal service,Named,16,326000,19,0,1,0,0,0,1,0,1,0
30,10031,mcdonald's corporation,Named,17,602750,17,0,0,1,0,0,1,0,1,0
31,10032,ericsson,Named,9,1374250,12,0,0,0,1,0,1,0,1,0
32,10033,nhs,Named,7,992500,10,1,0,0,0,0,1,0,1,0
33,10034,boeing,Named,1,625000,1,0,1,0,0,0,1,0,1,1
34,10035,vodafone,Named,16,156750,20,0,0,1,0,0,1,0,1,0
35,10036,kaiser permanente,Named,15,566500,20,0,0,0,1,0,1,0,1,0
36,10037,ford motor company,Named,2,1939000,3,1,0,0,0,0,1,0,1,1
37,10038,intel corporation,Named,1,250000,7,0,1,0,0,0,1,0,1,0
38,10039,department of veterans affairs,Named,4,2315250,2,0,0,1,0,0,1,0,1,1
39,10040,cisco,Named,18,146000,16,0,0,0,1,0,1,0,1,0
40,10041,general motors,Named,4,2349250,3,1,0,0,0,0,1,0,1,1
41,10042,pepsico,Named,12,323500,19,0,1,0,0,0,1,0,1,0
42,10043,target,Named,16,316250,14,0,0,1,0,0,1,0,1,0
43,10044,shell,Named,16,248000,19,0,0,0,1,0,1,0,1,0
44,10045,hcl technologies,Named,4,2085500,3,1,0,0,0,0,1,0,1,1
45,10046,ups,Named,10,379250,13,0,1,0,0,0,1,0,1,0
46,10047,pfizer,Named,4,2009000,3,0,0,1,0,0,1,0,1,1
47,10048,unilever,Named,15,143000,14,0,0,0,1,0,1,0,1,0
48,10050,unitedhealth group,Named,10,252750,19,0,1,0,0,0,1,0,1,0
49,10051,huawei technologies,Named,11,836250,13,0,0,1,0,0,1,0,1,0
50,10052,dell,Named,3,2285750,1,0,0,0,1,0,1,0,1,1
51,10053,gsk,Named,12,825000,11,1,0,0,0,0,1,0,1,0
52,10054,honeywell,Named,18,604250,14,0,1,0,0,0,1,0,1,0
53,10055,sap,Named,1,2387750,1,0,0,1,0,0,1,0,1,1
54,10056,schlumberger,Named,5,1779750,3,0,0,0,1,0,1,0,1,1
55,10057,lockheed martin,Named,17,377750,19,1,0,0,0,0,1,0,1,0
56,10058,"ayatama energi, trisco nusantara",Named,13,285500,16,0,1,0,0,0,1,0,1,0
57,10059,abb,Named,2,1762500,1,0,0,1,0,0,1,0,1,1
58,10060,american center of krasnodar,Named,4,2435500,3,0,0,0,1,0,1,0,1,1
59,10061,starbucks,Named,10,228500,15,1,0,0,0,0,1,0,1,0
60,10062,promobroker agente de seguros y de fianzas s a de c v,Named,18,515000,17,0,1,0,0,0,1,0,1,0
61,10063,morgan stanley,Named,14,387750,18,0,0,1,0,0,1,0,1,0
62,10064,the home depot,Named,19,258000,15,0,0,0,1,0,1,0,1,0
63,10065,independiente,Named,2,2303750,1,1,0,0,0,0,1,0,1,1
64,10066,novartis,Named,11,1114750,14,0,1,0,0,0,1,0,1,0
65,10067,johnson & johnson,Named,12,783750,13,0,0,1,0,0,1,0,1,0
66,10068,bp,Named,14,481000,18,0,0,0,1,0,1,0,1,0
67,10069,schneider electric,Named,16,510500,16,1,0,0,0,0,1,0,1,0
68,10070,state farm,Named,11,465000,17,0,1,0,0,0,1,0,1,0
69,10072,dhl,Named,1,2223250,2,0,0,0,1,0,1,0,1,1
70,10073,my home,Named,9,1426750,9,1,0,0,0,0,1,0,1,0
71,10074,td,Named,3,1987000,2,0,1,0,0,0,1,0,1,1
72,10075,ge,Named,15,603750,18,0,0,1,0,0,1,0,1,0
73,10076,philips,Named,2,1757500,8,0,0,0,1,0,1,0,1,1
74,10077,ubs,Named,1,2143250,2,1,0,0,0,0,1,0,1,1
75,10078,procter & gamble,Named,9,949750,11,0,1,0,0,0,1,0,1,0
76,10079,walgreens,Named,4,2347750,1,0,0,1,0,0,1,0,1,1
77,10080,"keller williams realty, inc.",Named,8,1142000,11,0,0,0,1,0,1,0,1,0
78,10081,"lowe's companies, inc.",Named,1,2204000,1,1,0,0,0,0,1,0,1,1
79,10083,united states marine corps,Named,11,823000,10,0,0,1,0,0,1,0,1,0
80,10084,dell emc,Named,5,1883750,5,0,0,0,1,0,1,0,1,1
81,10085,tech mahindra,Named,19,453500,19,1,0,0,0,0,1,0,1,0
82,10086,verizon wireless,Named,5,2143000,5,0,1,0,0,0,1,0,1,1
83,10087,sanofi,Named,4,2229000,5,0,0,1,0,0,1,0,1,1
84,10088,bnp paribas,Named,5,2467750,5,0,0,0,1,0,1,0,1,1
85,10089,sodexo,Named,12,1500000,3,1,0,0,0,0,1,0,1,1
86,10090,deutsche bank,Named,11,793000,11,0,1,0,0,0,1,0,1,0
87,10091,tencent,Named,18,285750,18,0,0,1,0,0,1,0,1,0
88,10092,j.p. morgan,Named,9,828750,12,0,0,0,1,0,1,0,1,0
89,10093,verizon,Named,3,2403500,3,1,0,0,0,0,1,0,1,1
90,10095,kpmg,Named,18,353500,16,0,0,1,0,0,1,0,1,0
